INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 654kB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading README.md:   0%|          | 0.00/5.05k [00:00<?, ?B/s][A

Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A[ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 4.20MB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:   8%|▊         | 1/12 [00:00<00:08,  1.34it/s]Downloading README.md: 100%|██████████| 5.05k/5.05k [00:00<00:00, 153kB/s]

Downloading specials_dict.json:   0%|          | 0.00/43.5k [00:00<?, ?B/s][A

Downloading special_tokens_map.json:   0%|          | 0.00/278 [00:00<?, ?B/s][A[ADownloading special_tokens_map.json: 100%|██████████| 278/278 [00:00<00:00, 861kB/s]


Downloading vocab_math.json:   0%|          | 0.00/20.1k [00:00<?, ?B/s][A[ADownloading vocab_math.json: 100%|██████████| 20.1k/20.1k [00:00<00:00, 784kB/s]


Downloading config.json:   0%|          | 0.00/50.4k [00:00<?, ?B/s][A[ADownloading config.json: 100%|██████████| 50.4k/50.4k [00:00<00:00, 1.78MB/s]


Downloading preprocessor_config.json:   0%|          | 0.00/419 [00:00<?, ?B/s][A[ADownloading preprocessor_config.json: 100%|██████████| 419/419 [00:00<00:00, 1.53MB/s]


Downloading tokenizer_config.json:   0%|          | 0.00/694 [00:00<?, ?B/s][A[ADownloading tokenizer_config.json: 100%|██████████| 694/694 [00:00<00:00, 2.55MB/s]

Downloading specials_dict.json: 100%|██████████| 43.5k/43.5k [00:00<00:00, 158kB/s][ADownloading specials_dict.json: 100%|██████████| 43.5k/43.5k [00:00<00:00, 158kB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:  25%|██▌       | 3/12 [00:01<00:03,  2.95it/s]
Downloading specials.json:   0%|          | 0.00/19.6k [00:00<?, ?B/s][ADownloading specials.json: 100%|██████████| 19.6k/19.6k [00:00<00:00, 745kB/s]

Downloading training_args.bin:   0%|          | 0.00/7.45k [00:00<?, ?B/s][ADownloading training_args.bin: 100%|██████████| 7.45k/7.45k [00:00<00:00, 284kB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:  33%|███▎      | 4/12 [00:01<00:02,  3.48it/s]
Downloading processor_config.json:   0%|          | 0.00/411 [00:00<?, ?B/s][ADownloading processor_config.json: 100%|██████████| 411/411 [00:00<00:00, 1.39MB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:  92%|█████████▏| 11/12 [00:01<00:00, 12.51it/s]
Downloading model.safetensors:   0%|          | 0.00/1.35G [00:00<?, ?B/s][A
Downloading model.safetensors:   0%|          | 1.00M/1.35G [00:00<08:05, 2.98MB/s][A
Downloading model.safetensors:   0%|          | 2.00M/1.35G [00:00<05:47, 4.15MB/s][A
Downloading model.safetensors:   0%|          | 3.00M/1.35G [00:00<05:22, 4.48MB/s][A
Downloading model.safetensors:   0%|          | 4.00M/1.35G [00:00<04:52, 4.93MB/s][A
Downloading model.safetensors:   0%|          | 5.00M/1.35G [00:01<04:24, 5.45MB/s][A
Downloading model.safetensors:   0%|          | 6.00M/1.35G [00:01<03:54, 6.14MB/s][A
Downloading model.safetensors:   1%|          | 7.00M/1.35G [00:01<03:24, 7.05MB/s][A
Downloading model.safetensors:   1%|          | 8.00M/1.35G [00:01<03:14, 7.40MB/s][A
Downloading model.safetensors:   1%|          | 9.00M/1.35G [00:01<03:08, 7.60MB/s][A
Downloading model.safetensors:   1%|          | 10.0M/1.35G [00:01<03:22, 7.09MB/s][A
Downloading model.safetensors:   1%|          | 12.0M/1.35G [00:01<02:33, 9.35MB/s][A
Downloading model.safetensors:   1%|          | 13.0M/1.35G [00:02<02:50, 8.41MB/s][A
Downloading model.safetensors:   1%|          | 15.0M/1.35G [00:02<02:21, 10.1MB/s][A
Downloading model.safetensors:   1%|          | 16.0M/1.35G [00:02<02:19, 10.2MB/s][A
Downloading model.safetensors:   1%|▏         | 18.0M/1.35G [00:02<02:04, 11.5MB/s][A
Downloading model.safetensors:   1%|▏         | 19.0M/1.35G [00:02<02:10, 10.9MB/s][A
Downloading model.safetensors:   2%|▏         | 21.0M/1.35G [00:02<01:54, 12.5MB/s][A
Downloading model.safetensors:   2%|▏         | 23.0M/1.35G [00:02<01:57, 12.1MB/s][A
Downloading model.safetensors:   2%|▏         | 25.0M/1.35G [00:03<01:49, 13.0MB/s][A
Downloading model.safetensors:   2%|▏         | 27.0M/1.35G [00:03<01:42, 13.8MB/s][A
Downloading model.safetensors:   2%|▏         | 29.0M/1.35G [00:03<01:42, 13.9MB/s][A
Downloading model.safetensors:   2%|▏         | 31.0M/1.35G [00:03<01:48, 13.0MB/s][A
Downloading model.safetensors:   2%|▏         | 34.0M/1.35G [00:03<01:38, 14.4MB/s][A
Downloading model.safetensors:   3%|▎         | 35.0M/1.35G [00:03<01:44, 13.5MB/s][A
Downloading model.safetensors:   3%|▎         | 38.0M/1.35G [00:03<01:30, 15.5MB/s][A
Downloading model.safetensors:   3%|▎         | 40.0M/1.35G [00:04<01:35, 14.7MB/s][A
Downloading model.safetensors:   3%|▎         | 42.0M/1.35G [00:04<01:27, 16.0MB/s][A
Downloading model.safetensors:   3%|▎         | 44.0M/1.35G [00:04<01:27, 16.1MB/s][A
Downloading model.safetensors:   3%|▎         | 46.0M/1.35G [00:04<01:28, 15.8MB/s][A
Downloading model.safetensors:   3%|▎         | 48.0M/1.35G [00:04<01:26, 16.0MB/s][A
Downloading model.safetensors:   4%|▎         | 50.0M/1.35G [00:04<01:23, 16.8MB/s][A
Downloading model.safetensors:   4%|▍         | 52.0M/1.35G [00:04<01:28, 15.7MB/s][A
Downloading model.safetensors:   4%|▍         | 54.0M/1.35G [00:04<01:26, 16.0MB/s][A
Downloading model.safetensors:   4%|▍         | 57.0M/1.35G [00:05<01:21, 16.9MB/s][A
Downloading model.safetensors:   4%|▍         | 59.0M/1.35G [00:05<01:22, 16.7MB/s][A
Downloading model.safetensors:   4%|▍         | 61.0M/1.35G [00:05<01:19, 17.3MB/s][ADownloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:  92%|█████████▏| 11/12 [00:19<00:00, 12.51it/s]
Downloading model.safetensors:   5%|▍         | 63.0M/1.35G [00:05<01:19, 17.4MB/s][A
Downloading model.safetensors:   5%|▍         | 65.0M/1.35G [00:05<01:16, 18.0MB/s][A
Downloading model.safetensors:   5%|▍         | 68.0M/1.35G [00:05<01:08, 20.0MB/s][A
Downloading model.safetensors:   5%|▌         | 71.0M/1.35G [00:05<01:06, 20.8MB/s][A
Downloading model.safetensors:   5%|▌         | 73.0M/1.35G [00:05<01:09, 19.7MB/s][A
Downloading model.safetensors:   6%|▌         | 76.0M/1.35G [00:06<01:07, 20.4MB/s][A
Downloading model.safetensors:   6%|▌         | 79.0M/1.35G [00:06<01:10, 19.4MB/s][A
Downloading model.safetensors:   6%|▌         | 82.0M/1.35G [00:06<01:08, 19.8MB/s][A
Downloading model.safetensors:   6%|▌         | 84.0M/1.35G [00:06<01:11, 19.0MB/s][A
Downloading model.safetensors:   6%|▌         | 86.0M/1.35G [00:06<01:15, 17.9MB/s][A
Downloading model.safetensors:   6%|▋         | 89.0M/1.35G [00:06<01:08, 19.8MB/s][A
Downloading model.safetensors:   7%|▋         | 92.0M/1.35G [00:07<01:16, 17.7MB/s][A
Downloading model.safetensors:   7%|▋         | 95.0M/1.35G [00:07<01:14, 18.1MB/s][A
Downloading model.safetensors:   7%|▋         | 98.0M/1.35G [00:07<01:11, 18.9MB/s][A
Downloading model.safetensors:   7%|▋         | 100M/1.35G [00:07<01:13, 18.4MB/s] [A
Downloading model.safetensors:   7%|▋         | 101M/1.35G [00:07<01:22, 16.2MB/s][A
Downloading model.safetensors:   7%|▋         | 103M/1.35G [00:07<01:29, 14.9MB/s][A
Downloading model.safetensors:   8%|▊         | 105M/1.35G [00:07<01:25, 15.6MB/s][A
Downloading model.safetensors:   8%|▊         | 107M/1.35G [00:08<01:28, 15.1MB/s][A
Downloading model.safetensors:   8%|▊         | 109M/1.35G [00:08<01:26, 15.3MB/s][A
Downloading model.safetensors:   8%|▊         | 111M/1.35G [00:08<01:38, 13.5MB/s][A
Downloading model.safetensors:   8%|▊         | 113M/1.35G [00:08<01:30, 14.7MB/s][A
Downloading model.safetensors:   8%|▊         | 115M/1.35G [00:08<01:37, 13.6MB/s][A
Downloading model.safetensors:   8%|▊         | 116M/1.35G [00:08<01:42, 12.9MB/s][A
Downloading model.safetensors:   9%|▊         | 118M/1.35G [00:08<01:37, 13.5MB/s][A
Downloading model.safetensors:   9%|▊         | 120M/1.35G [00:09<01:33, 14.1MB/s][A
Downloading model.safetensors:   9%|▉         | 121M/1.35G [00:09<01:46, 12.4MB/s][A
Downloading model.safetensors:   9%|▉         | 122M/1.35G [00:09<01:52, 11.8MB/s][A
Downloading model.safetensors:   9%|▉         | 124M/1.35G [00:09<01:34, 13.9MB/s][A
Downloading model.safetensors:   9%|▉         | 126M/1.35G [00:09<01:28, 14.9MB/s][A
Downloading model.safetensors:   9%|▉         | 128M/1.35G [00:09<01:26, 15.1MB/s][A
Downloading model.safetensors:   9%|▉         | 130M/1.35G [00:09<01:22, 15.9MB/s][A
Downloading model.safetensors:  10%|▉         | 132M/1.35G [00:10<01:39, 13.1MB/s][A
Downloading model.safetensors:  10%|▉         | 135M/1.35G [00:10<01:59, 10.9MB/s][A
Downloading model.safetensors:  10%|▉         | 136M/1.35G [00:10<02:03, 10.5MB/s][A
Downloading model.safetensors:  10%|█         | 138M/1.35G [00:10<01:46, 12.2MB/s][A
Downloading model.safetensors:  10%|█         | 140M/1.35G [00:10<01:41, 12.7MB/s][A
Downloading model.safetensors:  10%|█         | 142M/1.35G [00:10<01:45, 12.3MB/s][A
Downloading model.safetensors:  10%|█         | 144M/1.35G [00:11<01:41, 12.8MB/s][A
Downloading model.safetensors:  11%|█         | 146M/1.35G [00:11<01:44, 12.3MB/s][A
Downloading model.safetensors:  11%|█         | 148M/1.35G [00:11<01:48, 11.9MB/s][A
Downloading model.safetensors:  11%|█         | 150M/1.35G [00:11<01:41, 12.6MB/s][A
Downloading model.safetensors:  11%|█         | 151M/1.35G [00:11<01:49, 11.8MB/s][A
Downloading model.safetensors:  11%|█         | 153M/1.35G [00:11<01:41, 12.6MB/s][A
Downloading model.safetensors:  11%|█         | 155M/1.35G [00:12<01:40, 12.7MB/s][A
Downloading model.safetensors:  11%|█▏        | 156M/1.35G [00:12<01:47, 11.9MB/s][A
Downloading model.safetensors:  11%|█▏        | 158M/1.35G [00:12<01:50, 11.6MB/s][A
Downloading model.safetensors:  12%|█▏        | 160M/1.35G [00:12<01:42, 12.5MB/s][A
Downloading model.safetensors:  12%|█▏        | 162M/1.35G [00:12<01:43, 12.3MB/s][A
